REGION,ISLAND,SEC_NAME,REEF_ZONE,DEPTH_BIN,AREA_HA,NH,RAMP_BASIC,MARI2011,MARI2014,TUT10_12,AS_SANCTUARY,REP_CARD,A_BENTHIC_REP_CARD,BENTHIC_SEC_CODE,GEN_MHI_STRUCTURE,PROTECTION_DS,NOTES
CT,Timor Leste,ATA,Forereef,Mid,1,NA,ATA,ATA,ATA,ATA,ATA,ATA,Timor Leste,Timor Leste,NA,NA,"Unkown Size ,, setting to 1 (so all reef zones equal, and as placeholder that is obvioulsy wrong)"
CT,Timor Leste,ATA,Forereef,Shallow,1,NA,ATA,ATA,ATA,ATA,ATA,ATA,Timor Leste,Timor Leste,NA,NA,"Unkown Size ,, setting to 1 (so all reef zones equal, and as placeholder that is obvioulsy wrong)"
CT,Timor Leste,BAU,Forereef,Mid,1,NA,BAU,BAU,BAU,BAU,BAU,BAU,Timor Leste,Timor Leste,NA,NA,"Unkown Size ,, setting to 1 (so all reef zones equal, and as placeholder that is obvioulsy wrong)"
CT,Timor Leste,BAU,Forereef,Shallow,1,NA,BAU,BAU,BAU,BAU,BAU,BAU,Timor Leste,Timor Leste,NA,NA,"Unkown Size ,, setting to 1 (so all reef zones equal, and as placeholder that is obvioulsy wrong)"
CT,Timor Leste,BOB,Forereef,Mid,1,NA,BOB,BOB,BOB,BOB,BOB,BOB,Timor Leste,Timor Leste,NA,NA,"Unkown Size ,, setting to 1 (so all reef zones equal, and as placeholder that is obvioulsy wrong)"
CT,Timor Leste,BOB,Forereef,Shallow,1,NA,BOB,BOB,BOB,BOB,BOB,BOB,Timor Leste,Timor Leste,NA,NA,"Unkown Size ,, setting to 1 (so all reef zones equal, and as placeholder that is obvioulsy wrong)"
CT,Timor Leste,DIL,Forereef,Mid,1,NA,DIL,DIL,DIL,DIL,DIL,DIL,Timor Leste,Timor Leste,NA,NA,"Unkown Size ,, setting to 1 (so all reef zones equal, and as placeholder that is obvioulsy wrong)"
CT,Timor Leste,DIL,Forereef,Shallow,1,NA,DIL,DIL,DIL,DIL,DIL,DIL,Timor Leste,Timor Leste,NA,NA,"Unkown Size ,, setting to 1 (so all reef zones equal, and as placeholder that is obvioulsy wrong)"
CT,Timor Leste,LAU,Forereef,Mid,1,NA,LAU,LAU,LAU,LAU,LAU,LAU,Timor Leste,Timor Leste,NA,NA,"Unkown Size ,, setting to 1 (so all reef zones equal, and as placeholder that is obvioulsy wrong)"
CT,Timor Leste,LAU,Forereef,Shallow,1,NA,LAU,LAU,LAU,LAU,LAU,LAU,Timor Leste,Timor Leste,NA,NA,"Unkown Size ,, setting to 1 (so all reef zones equal, and as placeholder that is obvioulsy wrong)"
CT,Timor Leste,LIQ,Forereef,Mid,1,NA,LIQ,LIQ,LIQ,LIQ,LIQ,LIQ,Timor Leste,Timor Leste,NA,NA,"Unkown Size ,, setting to 1 (so all reef zones equal, and as placeholder that is obvioulsy wrong)"
CT,Timor Leste,LIQ,Forereef,Shallow,1,NA,LIQ,LIQ,LIQ,LIQ,LIQ,LIQ,Timor Leste,Timor Leste,NA,NA,"Unkown Size ,, setting to 1 (so all reef zones equal, and as placeholder that is obvioulsy wrong)"
CT,Timor Leste,MAN,Forereef,Mid,1,NA,MAN,MAN,MAN,MAN,MAN,MAN,Timor Leste,Timor Leste,NA,NA,"Unkown Size ,, setting to 1 (so all reef zones equal, and as placeholder that is obvioulsy wrong)"
CT,Timor Leste,MAN,Forereef,Shallow,1,NA,MAN,MAN,MAN,MAN,MAN,MAN,Timor Leste,Timor Leste,NA,NA,"Unkown Size ,, setting to 1 (so all reef zones equal, and as placeholder that is obvioulsy wrong)"
CT,Timor Leste,OEC,Forereef,Mid,1,NA,OEC,OEC,OEC,OEC,OEC,OEC,Timor Leste,Timor Leste,NA,NA,"Unkown Size ,, setting to 1 (so all reef zones equal, and as placeholder that is obvioulsy wrong)"
CT,Timor Leste,OEC,Forereef,Shallow,1,NA,OEC,OEC,OEC,OEC,OEC,OEC,Timor Leste,Timor Leste,NA,NA,"Unkown Size ,, setting to 1 (so all reef zones equal, and as placeholder that is obvioulsy wrong)"
CT,Timor Leste,VIL,Forereef,Mid,1,NA,VIL,VIL,VIL,VIL,VIL,VIL,Timor Leste,Timor Leste,NA,NA,"Unkown Size ,, setting to 1 (so all reef zones equal, and as placeholder that is obvioulsy wrong)"
CT,Timor Leste,VIL,Forereef,Shallow,1,NA,VIL,VIL,VIL,VIL,VIL,VIL,Timor Leste,Timor Leste,NA,NA,"Unkown Size ,, setting to 1 (so all reef zones equal, and as placeholder that is obvioulsy wrong)"
MARIAN,11-mile bank,11-mile bank,Forereef,Deep,2.642415605,NA,11-mile bank,11-mile bank,11-mile bank,11-mile bank,11-mile bank,NOT,11-mile bank,11-mile bank,NA,NA,
MARIAN,Agrihan,Agrihan,Forereef,Deep,455.6356862,1823,Agrihan,Agrihan,Agrihan,Agrihan,Agrihan,CNMI_UNPOP,AGR,AGR,,OPEN,
MARIAN,Agrihan,Agrihan,Forereef,Mid,51.8014133,207,Agrihan,Agrihan,Agrihan,Agrihan,Agrihan,CNMI_UNPOP,AGR,AGR,,OPEN,
MARIAN,Agrihan,Agrihan,Forereef,Shallow,343.1901754,1373,Agrihan,Agrihan,Agrihan,Agrihan,Agrihan,CNMI_UNPOP,AGR,AGR,,OPEN,
MARIAN,Aguijan,Aguijan,Forereef,Deep,119.2887963,477,Aguijan,Aguijan,Aguijan,Aguijan,Aguijan,SaTiAg,AGU,AGU,,OPEN,
MARIAN,Aguijan,Aguijan,Forereef,Mid,129.0007981,516,Aguijan,Aguijan,Aguijan,Aguijan,Aguijan,SaTiAg,AGU,AGU,,OPEN,
MARIAN,Aguijan,Aguijan,Forereef,Shallow,157.3007294,629,Aguijan,Aguijan,Aguijan,Aguijan,Aguijan,SaTiAg,AGU,AGU,,OPEN,
MARIAN,Alamagan,Alamagan,Forereef,Deep,112.8532954,451,Alamagan,Alamagan,Alamagan,Alamagan,Alamagan,CNMI_UNPOP,ALA,ALA,,OPEN,
MARIAN,Alamagan,Alamagan,Forereef,Mid,162.4144779,650,Alamagan,Alamagan,Alamagan,Alamagan,Alamagan,CNMI_UNPOP,ALA,ALA,,OPEN,
MARIAN,Alamagan,Alamagan,Forereef,Shallow,71.071876,284,Alamagan,Alamagan,Alamagan,Alamagan,Alamagan,CNMI_UNPOP,ALA,ALA,,OPEN,
MARIAN,Anatahan,Anatahan,Forereef,Deep,393.9252048,NA,Anatahan,Anatahan,Anatahan,Anatahan,Anatahan,NOT,Ana,Ana,NA,NA,"Assume average size island, assume dms each 1/3"
MARIAN,Anatahan,Anatahan,Forereef,Mid,393.9252048,NA,Anatahan,Anatahan,Anatahan,Anatahan,Anatahan,NOT,Ana,Ana,NA,NA,"Assume average size island, assume dms each 1/3"
MARIAN,Anatahan,Anatahan,Forereef,Shallow,393.9252048,NA,Anatahan,Anatahan,Anatahan,Anatahan,Anatahan,NOT,Ana,Ana,NA,NA,"Assume average size island, assume dms each 1/3"
MARIAN,Arakane,Arakane,Forereef,Deep,24.5959461,NA,Arakane,Arakane,Arakane,Arakane,Arakane,NOT,Arakane,Arakane,NA,NA,
MARIAN,Arakane,Arakane,Forereef,Mid,23.2565184,NA,Arakane,Arakane,Arakane,Arakane,Arakane,NOT,Arakane,Arakane,NA,NA,
MARIAN,Asuncion,Asuncion,Forereef,Deep,64.03633046,256,Asuncion,Asuncion,Asuncion,Asuncion,Asuncion,MTMNM,ASC,ASC,,MTMM,
MARIAN,Asuncion,Asuncion,Forereef,Mid,130.7967187,523,Asuncion,Asuncion,Asuncion,Asuncion,Asuncion,MTMNM,ASC,ASC,,MTMM,
MARIAN,Asuncion,Asuncion,Forereef,Shallow,53.77229254,215,Asuncion,Asuncion,Asuncion,Asuncion,Asuncion,MTMNM,ASC,ASC,,MTMM,
MARIAN,Farallon de Medenilla,Farallon de Medenilla,Forereef,Deep,78.47331358,NA,Farallon de Medenilla,Farallon de Medenilla,Farallon de Medenilla,Farallon de Medenilla,Farallon de Medenilla,NOT,Farallon de Medenilla,Farallon de Medenilla,NA,NA,
MARIAN,Farallon de Medenilla,Farallon de Medenilla,Forereef,Mid,52.80542635,NA,Farallon de Medenilla,Farallon de Medenilla,Farallon de Medenilla,Farallon de Medenilla,Farallon de Medenilla,NOT,Farallon de Medenilla,Farallon de Medenilla,NA,NA,
MARIAN,Farallon de Medenilla,Farallon de Medenilla,Forereef,Shallow,20.23990304,NA,Farallon de Medenilla,Farallon de Medenilla,Farallon de Medenilla,Farallon de Medenilla,Farallon de Medenilla,NOT,Farallon de Medenilla,Farallon de Medenilla,NA,NA,
MARIAN,Farallon de Pajaros,Farallon de Pajaros,Forereef,Deep,36.860822,147,Farallon de Pajaros,Farallon de Pajaros,Farallon de Pajaros,Farallon de Pajaros,Farallon de Pajaros,MTMNM,FDP,FDP,,MTMM,
MARIAN,Farallon de Pajaros,Farallon de Pajaros,Forereef,Mid,68.68271,275,Farallon de Pajaros,Farallon de Pajaros,Farallon de Pajaros,Farallon de Pajaros,Farallon de Pajaros,MTMNM,FDP,FDP,,MTMM,
MARIAN,Farallon de Pajaros,Farallon de Pajaros,Forereef,Shallow,32.916547,132,Farallon de Pajaros,Farallon de Pajaros,Farallon de Pajaros,Farallon de Pajaros,Farallon de Pajaros,MTMNM,FDP,FDP,,MTMM,
MARIAN,Galvez,Galvez,Forereef,Deep,15.29549096,NA,Galvez,Galvez,Galvez,Galvez,Galvez,NOT,Galvez,Galvez,NA,NA,
MARIAN,Guam,ACHANG_MPA,Forereef,Deep,13.75,55,GUAM_MP,ACHANG_MPA,ACHANG_MPA,GUAM_MP,GUAM_MP,GUAM_MP,GUA_EAST,GUA_EAST,,ACHG,
MARIAN,Guam,ACHANG_MPA,Forereef,Mid,59.25,237,GUAM_MP,ACHANG_MPA,ACHANG_MPA,GUAM_MP,GUAM_MP,GUAM_MP,GUA_EAST,GUA_EAST,,ACHG,
MARIAN,Guam,ACHANG_MPA,Forereef,Shallow,33.25,133,GUAM_MP,ACHANG_MPA,ACHANG_MPA,GUAM_MP,GUAM_MP,GUAM_MP,GUA_EAST,GUA_EAST,,ACHG,
MARIAN,Guam,GUA_EAST_OPEN,Forereef,Deep,664.5,2658,GUAM_EAST_OPEN,GUAM_EAST_OPEN,GUAM_EAST_OPEN,GUAM_EAST_OPEN,GUAM_EAST_OPEN,GUAM_EAST_OPEN,GUA_EAST,GUA_EAST,,OPEN,
MARIAN,Guam,GUA_EAST_OPEN,Forereef,Mid,1027.25,4109,GUAM_EAST_OPEN,GUAM_EAST_OPEN,GUAM_EAST_OPEN,GUAM_EAST_OPEN,GUAM_EAST_OPEN,GUAM_EAST_OPEN,GUA_EAST,GUA_EAST,,OPEN,
MARIAN,Guam,GUA_EAST_OPEN,Forereef,Shallow,421.5,1686,GUAM_EAST_OPEN,GUAM_EAST_OPEN,GUAM_EAST_OPEN,GUAM_EAST_OPEN,GUAM_EAST_OPEN,GUAM_EAST_OPEN,GUA_EAST,GUA_EAST,,OPEN,
MARIAN,Guam,GUA_HARBOR,Forereef,Deep,3.81,15,GUAM_HARBOR,GUAM_HARBOR,GUAM_HARBOR,GUAM_HARBOR,GUAM_HARBOR,NOT,GUA_WEST,GUA_HAR_WEST,,OPEN,
MARIAN,Guam,GUA_HARBOR,Forereef,Mid,38.29,153,GUAM_HARBOR,GUAM_HARBOR,GUAM_HARBOR,GUAM_HARBOR,GUAM_HARBOR,NOT,GUA_WEST,GUA_HAR_WEST,,OPEN,
MARIAN,Guam,GUA_HARBOR,Forereef,Shallow,95.17,381,GUAM_HARBOR,GUAM_HARBOR,GUAM_HARBOR,GUAM_HARBOR,GUAM_HARBOR,NOT,GUA_WEST,GUA_HAR_WEST,,OPEN,
MARIAN,Guam,GUA_WEST_OPEN,Forereef,Deep,438.75,1755,GUAM_WEST_OPEN,GUAM_WEST_OPEN,GUAM_WEST_OPEN,GUAM_WEST_OPEN,GUAM_WEST_OPEN,GUAM_WEST_OPEN,GUA_WEST,GUA_WEST,,OPEN,
MARIAN,Guam,GUA_WEST_OPEN,Forereef,Mid,1035,4140,GUAM_WEST_OPEN,GUAM_WEST_OPEN,GUAM_WEST_OPEN,GUAM_WEST_OPEN,GUAM_WEST_OPEN,GUAM_WEST_OPEN,GUA_WEST,GUA_WEST,,OPEN,
MARIAN,Guam,GUA_WEST_OPEN,Forereef,Shallow,756.5,3026,GUAM_WEST_OPEN,GUAM_WEST_OPEN,GUAM_WEST_OPEN,GUAM_WEST_OPEN,GUAM_WEST_OPEN,GUAM_WEST_OPEN,GUA_WEST,GUA_WEST,,OPEN,
MARIAN,Guam,GUA_PATI_PT,Forereef,Deep,155.25,621,GUAM_MP,PATI_PT_MPA,GUAM_MP_MINUS_ACHANG,GUAM_MP,GUAM_MP,GUAM_MP,GUA_EAST,GUA_EAST,,PATI,
MARIAN,Guam,GUA_PATI_PT,Forereef,Mid,159,636,GUAM_MP,PATI_PT_MPA,GUAM_MP_MINUS_ACHANG,GUAM_MP,GUAM_MP,GUAM_MP,GUA_EAST,GUA_EAST,,PATI,
MARIAN,Guam,GUA_PATI_PT,Forereef,Shallow,36.25,145,GUAM_MP,PATI_PT_MPA,GUAM_MP_MINUS_ACHANG,GUAM_MP,GUAM_MP,GUAM_MP,GUA_EAST,GUA_EAST,,PATI,
MARIAN,Guam,GUA_PITI_BOMB,Forereef,Deep,18.5,74,GUAM_MP,PITI_BOMB_MPA,GUAM_MP_MINUS_ACHANG,GUAM_MP,GUAM_MP,GUAM_MP,GUA_WEST,GUA_WEST,,PITI,
MARIAN,Guam,GUA_PITI_BOMB,Forereef,Mid,40.25,161,GUAM_MP,PITI_BOMB_MPA,GUAM_MP_MINUS_ACHANG,GUAM_MP,GUAM_MP,GUAM_MP,GUA_WEST,GUA_WEST,,PITI,
MARIAN,Guam,GUA_PITI_BOMB,Forereef,Shallow,23.5,94,GUAM_MP,PITI_BOMB_MPA,GUAM_MP_MINUS_ACHANG,GUAM_MP,GUAM_MP,GUAM_MP,GUA_WEST,GUA_WEST,,PITI,
MARIAN,Guam,GUA_SASA_BAY,Forereef,Mid,2.54,10,SASA_BAY_MPA,SASA_BAY_MPA,SASA_BAY_MPA,SASA_BAY_MPA,SASA_BAY_MPA,NOT,GUA_WEST,GUA_HAR_WEST,,SASA,
MARIAN,Guam,GUA_SASA_BAY,Forereef,Shallow,61.82,247,SASA_BAY_MPA,SASA_BAY_MPA,SASA_BAY_MPA,SASA_BAY_MPA,SASA_BAY_MPA,NOT,GUA_WEST,GUA_HAR_WEST,,SASA,
MARIAN,Guam,GUA_TUMON_BAY,Forereef,Deep,27.75,111,GUAM_MP,TUMON_BAY_MPA,GUAM_MP_MINUS_ACHANG,GUAM_MP,GUAM_MP,GUAM_MP,GUA_WEST,GUA_WEST,,TUMB,
MARIAN,Guam,GUA_TUMON_BAY,Forereef,Mid,71.75,287,GUAM_MP,TUMON_BAY_MPA,GUAM_MP_MINUS_ACHANG,GUAM_MP,GUAM_MP,GUAM_MP,GUA_WEST,GUA_WEST,,TUMB,
MARIAN,Guam,GUA_TUMON_BAY,Forereef,Shallow,131,524,GUAM_MP,TUMON_BAY_MPA,GUAM_MP_MINUS_ACHANG,GUAM_MP,GUAM_MP,GUAM_MP,GUA_WEST,GUA_WEST,,TUMB,
MARIAN,Guguan,Guguan,Forereef,Deep,69.60776909,278,Guguan,Guguan,Guguan,Guguan,Guguan,CNMI_UNPOP,GUG,GUG,,OPEN,
MARIAN,Guguan,Guguan,Forereef,Mid,73.0388079,292,Guguan,Guguan,Guguan,Guguan,Guguan,CNMI_UNPOP,GUG,GUG,,OPEN,
MARIAN,Guguan,Guguan,Forereef,Shallow,57.31867709,229,Guguan,Guguan,Guguan,Guguan,Guguan,CNMI_UNPOP,GUG,GUG,,OPEN,
MARIAN,Maug,Maug,Forereef,Deep,87.73461767,351,Maug,Maug,Maug,Maug,Maug,MTMNM,MAU,MAU,,MTMM,
MARIAN,Maug,Maug,Forereef,Mid,190.6950207,763,Maug,Maug,Maug,Maug,Maug,MTMNM,MAU,MAU,,MTMM,
MARIAN,Maug,Maug,Forereef,Shallow,35.44106339,142,Maug,Maug,Maug,Maug,Maug,MTMNM,MAU,MAU,,MTMM,
MARIAN,Pagan,Pagan,Forereef,Deep,571.3645349,2285,Pagan,Pagan,Pagan,Pagan,Pagan,CNMI_UNPOP,PAG,PAG,,OPEN,
MARIAN,Pagan,Pagan,Forereef,Mid,492.5006185,1970,Pagan,Pagan,Pagan,Pagan,Pagan,CNMI_UNPOP,PAG,PAG,,OPEN,
MARIAN,Pagan,Pagan,Forereef,Shallow,449.0588004,1796,Pagan,Pagan,Pagan,Pagan,Pagan,CNMI_UNPOP,PAG,PAG,,OPEN,
MARIAN,Pathfinder,Pathfinder,Forereef,Deep,33.67386448,NA,Pathfinder,Pathfinder,Pathfinder,Pathfinder,Pathfinder,NOT,Pathfinder,Pathfinder,NA,NA,
MARIAN,Pathfinder,Pathfinder,Forereef,Mid,46.89481662,NA,Pathfinder,Pathfinder,Pathfinder,Pathfinder,Pathfinder,NOT,Pathfinder,Pathfinder,NA,NA,
MARIAN,Rota,Rota,Forereef,Deep,187.5332091,750,Rota,Rota,Rota,Rota,Rota,Rota,ROT,ROT,,OPEN,
MARIAN,Rota,Rota,Forereef,Mid,254.5438529,1018,Rota,Rota,Rota,Rota,Rota,Rota,ROT,ROT,,OPEN,
MARIAN,Rota,Rota,Forereef,Shallow,889.2950898,3557,Rota,Rota,Rota,Rota,Rota,Rota,ROT,ROT,,OPEN,
MARIAN,Saipan,Saipan,Backreef,All,597.7086598,2391,Saipan,Saipan,Saipan,Saipan,Saipan,SaTiAg,SAI,SAI,,OPEN,
MARIAN,Saipan,Saipan,Forereef,Deep,1985.586578,7942,Saipan,Saipan,Saipan,Saipan,Saipan,SaTiAg,SAI,SAI,,OPEN,
MARIAN,Saipan,Saipan,Forereef,Mid,1132.596536,4530,Saipan,Saipan,Saipan,Saipan,Saipan,SaTiAg,SAI,SAI,,OPEN,
MARIAN,Saipan,Saipan,Forereef,Shallow,420.8277658,1683,Saipan,Saipan,Saipan,Saipan,Saipan,SaTiAg,SAI,SAI,,OPEN,
MARIAN,Saipan,Saipan,Lagoon,Mid,170.5443267,682,Saipan,Saipan,Saipan,Saipan,Saipan,SaTiAg,SAI,SAI,,OPEN,
MARIAN,Saipan,Saipan,Lagoon,Shallow,412.3027837,1649,Saipan,Saipan,Saipan,Saipan,Saipan,SaTiAg,SAI,SAI,,OPEN,
MARIAN,Saipan,Saipan,OTHER,OTHER,126.9930931,NA,Saipan,Saipan,Saipan,Saipan,Saipan,SaTiAg,SAI,SAI,NA,OPEN,
MARIAN,Santa Rosa,Santa Rosa,Forereef,Deep,2262.645102,NA,Santa Rosa,Santa Rosa,Santa Rosa,Santa Rosa,Santa Rosa,NOT,Santa Rosa,Santa Rosa,NA,NA,
MARIAN,Santa Rosa,Santa Rosa,Forereef,Mid,1288.462096,NA,Santa Rosa,Santa Rosa,Santa Rosa,Santa Rosa,Santa Rosa,NOT,Santa Rosa,Santa Rosa,NA,NA,
MARIAN,Sarigan,Sarigan,Forereef,Deep,88.30851333,353,Sarigan,Sarigan,Sarigan,Sarigan,Sarigan,CNMI_UNPOP,SAR,SAR,,OPEN,
MARIAN,Sarigan,Sarigan,Forereef,Mid,29.81657193,119,Sarigan,Sarigan,Sarigan,Sarigan,Sarigan,CNMI_UNPOP,SAR,SAR,,OPEN,
MARIAN,Sarigan,Sarigan,Forereef,Shallow,79.43434663,318,Sarigan,Sarigan,Sarigan,Sarigan,Sarigan,CNMI_UNPOP,SAR,SAR,,OPEN,
MARIAN,Supply Reef,Supply Reef,Forereef,Deep,8.705859815,NA,Supply Reef,Supply Reef,Supply Reef,Supply Reef,Supply Reef,NOT,Supply Reef,Supply Reef,NA,NA,
MARIAN,Supply Reef,Supply Reef,Forereef,Mid,1.192725779,NA,Supply Reef,Supply Reef,Supply Reef,Supply Reef,Supply Reef,NOT,Supply Reef,Supply Reef,NA,NA,
MARIAN,Tatsumi,Tatsumi,Forereef,Deep,88.09014362,NA,Tatsumi,Tatsumi,Tatsumi,Tatsumi,Tatsumi,NOT,Tatsumi,Tatsumi,NA,NA,
MARIAN,Tatsumi,Tatsumi,Forereef,Mid,136.1279988,NA,Tatsumi,Tatsumi,Tatsumi,Tatsumi,Tatsumi,NOT,Tatsumi,Tatsumi,NA,NA,
MARIAN,Tinian,Tinian,Forereef,Deep,557.103082,2228,Tinian,Tinian,Tinian,Tinian,Tinian,SaTiAg,TIN,TIN,,OPEN,
MARIAN,Tinian,Tinian,Forereef,Mid,534.0549959,2136,Tinian,Tinian,Tinian,Tinian,Tinian,SaTiAg,TIN,TIN,,OPEN,
MARIAN,Tinian,Tinian,Forereef,Shallow,323.0482252,1292,Tinian,Tinian,Tinian,Tinian,Tinian,SaTiAg,TIN,TIN,,OPEN,
MHI,Hawaii,HAW_HAMAKUA,Forereef,Deep,1479.311358,5917,HAW_HAMAKUA,HAW_HAMAKUA,HAW_HAMAKUA,HAW_HAMAKUA,HAW_HAMAKUA,Hawaii,HAW_CM,HAW_CMHA,CM,OPEN,Not much hard/soft information
MHI,Hawaii,HAW_HAMAKUA,Forereef,Mid,2334.19033,9337,HAW_HAMAKUA,HAW_HAMAKUA,HAW_HAMAKUA,HAW_HAMAKUA,HAW_HAMAKUA,Hawaii,HAW_CM,HAW_CMHA,CM,OPEN,Not much hard/soft information
MHI,Hawaii,HAW_HAMAKUA,Forereef,Shallow,1117.329716,4469,HAW_HAMAKUA,HAW_HAMAKUA,HAW_HAMAKUA,HAW_HAMAKUA,HAW_HAMAKUA,Hawaii,HAW_CM,HAW_CMHA,CM,OPEN,Not much hard/soft information
MHI,Hawaii,HAW_KONA,Forereef,Deep,1546.877064,6188,HAW_KONA,HAW_KONA,HAW_KONA,HAW_KONA,HAW_KONA,Hawaii,HAW_CR,HAW_CRKO,CR,OPEN,
MHI,Hawaii,HAW_KONA,Forereef,Mid,2362.718917,9451,HAW_KONA,HAW_KONA,HAW_KONA,HAW_KONA,HAW_KONA,Hawaii,HAW_CR,HAW_CRKO,CR,OPEN,
MHI,Hawaii,HAW_KONA,Forereef,Shallow,1817.863584,7271,HAW_KONA,HAW_KONA,HAW_KONA,HAW_KONA,HAW_KONA,Hawaii,HAW_CR,HAW_CRKO,CR,OPEN,
MHI,Hawaii,HAW_PUNA,Forereef,Deep,1446.862405,5787,HAW_PUNA,HAW_PUNA,HAW_PUNA,HAW_PUNA,HAW_PUNA,Hawaii,HAW_CM,HAW_CMPU,CM,OPEN,
MHI,Hawaii,HAW_PUNA,Forereef,Mid,1603.885128,6416,HAW_PUNA,HAW_PUNA,HAW_PUNA,HAW_PUNA,HAW_PUNA,Hawaii,HAW_CM,HAW_CMPU,CM,OPEN,
MHI,Hawaii,HAW_PUNA,Forereef,Shallow,1012.92738,4052,HAW_PUNA,HAW_PUNA,HAW_PUNA,HAW_PUNA,HAW_PUNA,Hawaii,HAW_CM,HAW_CMPU,CM,OPEN,
MHI,Hawaii,HAW_SE,Forereef,Deep,593.4841055,2374,HAW_SE,HAW_SE,HAW_SE,HAW_SE,HAW_SE,Hawaii,HAW_CM,HAW_CMSE,CM,OPEN,
MHI,Hawaii,HAW_SE,Forereef,Mid,857.7582457,3431,HAW_SE,HAW_SE,HAW_SE,HAW_SE,HAW_SE,Hawaii,HAW_CM,HAW_CMSE,CM,OPEN,
MHI,Hawaii,HAW_SE,Forereef,Shallow,666.5433106,2666,HAW_SE,HAW_SE,HAW_SE,HAW_SE,HAW_SE,Hawaii,HAW_CM,HAW_CMSE,CM,OPEN,
